epoch,loss,mae,val_loss,val_mae
0,0.1810947060585022,0.1810947060585022,0.1879555583000183,0.1879555583000183
1,0.12234972417354584,0.12234972417354584,0.1818503886461258,0.181850403547287
2,0.11540651321411133,0.11540652811527252,0.1833237111568451,0.1833237111568451
3,0.10891278833150864,0.10891278833150864,0.1620383858680725,0.1620383858680725
4,0.10586964339017868,0.10586964339017868,0.14373555779457092,0.14373555779457092
5,0.10442277789115906,0.10442277789115906,0.167083740234375,0.167083740234375
6,0.10181006789207458,0.10181006789207458,0.1794189214706421,0.1794189214706421
7,0.10148102045059204,0.10148102045059204,0.185674786567688,0.185674786567688
8,0.09846227616071701,0.09846227616071701,0.1733679473400116,0.1733679473400116
9,0.0989704430103302,0.0989704430103302,0.18118226528167725,0.18118226528167725
10,0.09360740333795547,0.09360740333795547,0.17081235349178314,0.17081236839294434
11,0.09178195148706436,0.09178195148706436,0.18056128919124603,0.18056128919124603
12,0.09171487390995026,0.09171487390995026,0.1796111911535263,0.1796111911535263
13,0.09244447946548462,0.09244447946548462,0.194032683968544,0.194032683968544
14,0.09119049459695816,0.09119049459695816,0.20848648250102997,0.20848648250102997
15,0.08810372650623322,0.08810372650623322,0.20784245431423187,0.20784245431423187
16,0.08714491873979568,0.08714491873979568,0.1764480471611023,0.1764480471611023
17,0.08661159873008728,0.08661159873008728,0.19398926198482513,0.19398926198482513
18,0.0866447389125824,0.0866447314620018,0.19096985459327698,0.19096985459327698
19,0.08788945525884628,0.08788945525884628,0.1999777853488922,0.1999777853488922
20,0.0861673653125763,0.0861673653125763,0.18904565274715424,0.18904565274715424
21,0.08506505936384201,0.08506505936384201,0.18101270496845245,0.18101270496845245
22,0.08499372005462646,0.08499372005462646,0.1922513246536255,0.1922513246536255
23,0.08541741967201233,0.08541741222143173,0.18769420683383942,0.18769420683383942
24,0.08489292860031128,0.08489292860031128,0.19173787534236908,0.19173787534236908
25,0.08399973809719086,0.08399973809719086,0.19082918763160706,0.19082917273044586
26,0.08502205461263657,0.08502205461263657,0.19658109545707703,0.19658109545707703
27,0.08355138450860977,0.08355138450860977,0.20051641762256622,0.20051641762256622
28,0.08409220725297928,0.08409220725297928,0.18810303509235382,0.18810303509235382
29,0.08388160169124603,0.08388160169124603,0.1887180358171463,0.1887180507183075
30,0.08455124497413635,0.08455124497413635,0.1926003098487854,0.1926003098487854
31,0.08384830504655838,0.08384830504655838,0.19507434964179993,0.19507434964179993
32,0.08358713984489441,0.08358713984489441,0.1886867880821228,0.1886867880821228
33,0.08367859572172165,0.08367859572172165,0.19502092897891998,0.1950208991765976
34,0.08368117362260818,0.08368117362260818,0.19619861245155334,0.19619861245155334
35,0.08339174091815948,0.08339174091815948,0.1944911628961563,0.1944911628961563
36,0.08278016000986099,0.08278016000986099,0.19204553961753845,0.19204553961753845
37,0.0824870765209198,0.0824870765209198,0.18941910564899445,0.18941910564899445
38,0.08361374586820602,0.08361374586820602,0.19069816172122955,0.19069816172122955
39,0.08336298912763596,0.08336298912763596,0.19221524894237518,0.19221527874469757
40,0.08249175548553467,0.08249175548553467,0.19058459997177124,0.19058459997177124
41,0.08362631499767303,0.08362631499767303,0.19079676270484924,0.19079676270484924
42,0.08363889157772064,0.08363889157772064,0.1907786726951599,0.1907786726951599
43,0.08324284106492996,0.08324284106492996,0.1924540251493454,0.1924540251493454
44,0.08323505520820618,0.08323505520820618,0.19281774759292603,0.19281774759292603
45,0.08323172479867935,0.08323172479867935,0.19330793619155884,0.19330793619155884
46,0.08296604454517365,0.08296604454517365,0.19235393404960632,0.19235393404960632
47,0.0831030011177063,0.0831030011177063,0.19313722848892212,0.1931372582912445
48,0.08273628354072571,0.08273628354072571,0.19198831915855408,0.19198833405971527
49,0.08283688127994537,0.08283688127994537,0.19190847873687744,0.19190847873687744
50,0.08288463950157166,0.08288463950157166,0.19199566543102264,0.19199566543102264
51,0.0831209346652031,0.0831209346652031,0.19156824052333832,0.19156824052333832
52,0.08324377238750458,0.08324377238750458,0.19323812425136566,0.19323812425136566
53,0.08269378542900085,0.08269379287958145,0.19227832555770874,0.19227832555770874
54,0.08257065713405609,0.08257065713405609,0.19200076162815094,0.19200076162815094
55,0.08230067789554596,0.08230067789554596,0.19235387444496155,0.19235387444496155
56,0.08272354304790497,0.08272354304790497,0.19286321103572845,0.19286319613456726
57,0.08294456452131271,0.08294456452131271,0.19278134405612946,0.19278134405612946
58,0.08216724544763565,0.08216724544763565,0.19235536456108093,0.19235536456108093
59,0.0822676420211792,0.0822676420211792,0.19296732544898987,0.19296732544898987
60,0.08269680291414261,0.08269680291414261,0.1927725374698639,0.1927725374698639
61,0.0826827809214592,0.0826827809214592,0.1929878443479538,0.1929878443479538
62,0.08278505504131317,0.08278505504131317,0.19317783415317535,0.19317783415317535
63,0.08311329036951065,0.08311329036951065,0.1923450231552124,0.1923450231552124
64,0.08315233141183853,0.08315233886241913,0.19240842759609222,0.19240842759609222
65,0.08246048539876938,0.08246048539876938,0.1928277611732483,0.1928277611732483
66,0.08315782248973846,0.08315782248973846,0.1919638216495514,0.1919638216495514
67,0.08321715146303177,0.08321715146303177,0.19239367544651031,0.19239367544651031
68,0.08313842862844467,0.08313842862844467,0.1920052021741867,0.1920052021741867
69,0.08311976492404938,0.08311976492404938,0.19224077463150024,0.19224077463150024
70,0.0832882896065712,0.0832882896065712,0.19281123578548431,0.19281123578548431
71,0.08300730586051941,0.08300730586051941,0.19289326667785645,0.19289326667785645
72,0.08288803696632385,0.08288803696632385,0.1926358938217163,0.1926358938217163
73,0.08309994637966156,0.08309994637966156,0.19291479885578156,0.19291479885578156
74,0.08296412974596024,0.08296412974596024,0.19230209290981293,0.19230209290981293
75,0.08284606784582138,0.08284606784582138,0.19187049567699432,0.19187049567699432
76,0.08350520581007004,0.08350520581007004,0.19228103756904602,0.19228103756904602
77,0.08258423209190369,0.08258423209190369,0.19260405004024506,0.19260403513908386
78,0.08307922631502151,0.08307922631502151,0.1924394965171814,0.1924394965171814
79,0.08273034542798996,0.08273034542798996,0.19285865128040314,0.19285865128040314
80,0.0831996500492096,0.0831996500492096,0.19326238334178925,0.19326238334178925
81,0.08249231427907944,0.08249231427907944,0.19239093363285065,0.19239093363285065
82,0.08236289769411087,0.08236289769411087,0.19282442331314087,0.19282442331314087
83,0.08325155824422836,0.08325155824422836,0.1927873194217682,0.19278733432292938
84,0.08291041105985641,0.08291041105985641,0.192396342754364,0.192396342754364
85,0.0823635458946228,0.0823635458946228,0.19206896424293518,0.19206896424293518
86,0.08314278721809387,0.08314278721809387,0.1925724595785141,0.1925724595785141
87,0.08221442997455597,0.08221442997455597,0.19241946935653687,0.19241946935653687
88,0.082788847386837,0.082788847386837,0.1923760622739792,0.1923760622739792
89,0.08247940242290497,0.08247940242290497,0.19265630841255188,0.19265630841255188
90,0.08266477286815643,0.08266477286815643,0.19344766438007355,0.19344766438007355
91,0.0830693319439888,0.0830693319439888,0.19278009235858917,0.19278009235858917
92,0.08296763896942139,0.08296763896942139,0.1928590089082718,0.1928590089082718
93,0.08267953991889954,0.08267953991889954,0.19270285964012146,0.19270285964012146
94,0.08264603465795517,0.08264603465795517,0.19249467551708221,0.19249467551708221
95,0.08264224976301193,0.08264223486185074,0.1913604885339737,0.1913604885339737
96,0.08265522867441177,0.08265522867441177,0.19247491657733917,0.19247491657733917
97,0.08289654552936554,0.08289654552936554,0.19238094985485077,0.19238094985485077
98,0.08251427859067917,0.08251427859067917,0.19316574931144714,0.19316574931144714
99,0.08211717009544373,0.08211717009544373,0.1925736516714096,0.1925736516714096
