epoch,accuracy,auc,false_negatives_1,false_positives_1,loss,lr,precision,recall,true_negatives_1,true_positives_1,val_accuracy,val_auc,val_false_negatives_1,val_false_positives_1,val_loss,val_precision,val_recall,val_true_negatives_1,val_true_positives_1
0,0.5184999704360962,0.5308836698532104,1926.0,1926.0,0.7900098562240601,0.01,0.5184999704360962,0.5184999704360962,2074.0,2074.0,0.5519999861717224,0.5792346000671387,896.0,896.0,0.6832037568092346,0.5519999861717224,0.5519999861717224,1104.0,1104.0
1,0.5605000257492065,0.5897911787033081,1758.0,1758.0,0.6945023536682129,0.01,0.5605000257492065,0.5605000257492065,2242.0,2242.0,0.5839999914169312,0.6121372580528259,832.0,832.0,0.6784180998802185,0.5839999914169312,0.5839999914169312,1168.0,1168.0
2,0.5755000114440918,0.6022709012031555,1698.0,1698.0,0.6844114661216736,0.01,0.5755000114440918,0.5755000114440918,2302.0,2302.0,0.515999972820282,0.5493541359901428,968.0,968.0,0.6851668953895569,0.515999972820282,0.515999972820282,1032.0,1032.0
3,0.5832499861717224,0.6173273324966431,1667.0,1667.0,0.6758115887641907,0.01,0.5832499861717224,0.5832499861717224,2333.0,2333.0,0.5649999976158142,0.597969114780426,870.0,870.0,0.6881253719329834,0.5649999976158142,0.5649999976158142,1130.0,1130.0
4,0.6010000109672546,0.6433247923851013,1596.0,1596.0,0.6649954915046692,0.01,0.6010000109672546,0.6010000109672546,2404.0,2404.0,0.5669999718666077,0.6130104660987854,866.0,866.0,0.676459550857544,0.5669999718666077,0.5669999718666077,1134.0,1134.0
5,0.5847499966621399,0.6152942776679993,1661.0,1661.0,0.6779752373695374,0.01,0.5847499966621399,0.5847499966621399,2339.0,2339.0,0.5329999923706055,0.5485536456108093,934.0,934.0,0.7102935910224915,0.5329999923706055,0.5329999923706055,1066.0,1066.0
6,0.5789999961853027,0.6006543636322021,1684.0,1684.0,0.6799768209457397,0.01,0.5789999961853027,0.5789999961853027,2316.0,2316.0,0.5770000219345093,0.5861576795578003,846.0,846.0,0.688910722732544,0.5770000219345093,0.5770000219345093,1154.0,1154.0
7,0.5992500185966492,0.6314516663551331,1603.0,1603.0,0.6681321859359741,0.01,0.5992500185966492,0.5992500185966492,2397.0,2397.0,0.5830000042915344,0.622520923614502,834.0,834.0,0.6690664887428284,0.5830000042915344,0.5830000042915344,1166.0,1166.0
8,0.5852500200271606,0.6160525679588318,1659.0,1659.0,0.6739009618759155,0.01,0.5852500200271606,0.5852500200271606,2341.0,2341.0,0.5845000147819519,0.6101082563400269,831.0,831.0,0.6741023659706116,0.5845000147819519,0.5845000147819519,1169.0,1169.0
9,0.5942500233650208,0.6235145330429077,1623.0,1623.0,0.6717399954795837,0.01,0.5942500233650208,0.5942500233650208,2377.0,2377.0,0.6230000257492065,0.6654720902442932,754.0,754.0,0.65273118019104,0.6230000257492065,0.6230000257492065,1246.0,1246.0
10,0.5867499709129333,0.6122706532478333,1653.0,1653.0,0.6762400269508362,0.01,0.5867499709129333,0.5867499709129333,2347.0,2347.0,0.6025000214576721,0.6421945095062256,795.0,795.0,0.6609269380569458,0.6025000214576721,0.6025000214576721,1205.0,1205.0
11,0.597000002861023,0.6221452355384827,1612.0,1612.0,0.6719703078269958,0.01,0.597000002861023,0.597000002861023,2388.0,2388.0,0.5964999794960022,0.6235094666481018,807.0,807.0,0.6711635589599609,0.5964999794960022,0.5964999794960022,1193.0,1193.0
12,0.5889999866485596,0.6171732544898987,1644.0,1644.0,0.6734107136726379,0.01,0.5889999866485596,0.5889999866485596,2356.0,2356.0,0.5559999942779541,0.5963256359100342,888.0,888.0,0.7033144235610962,0.5559999942779541,0.5559999942779541,1112.0,1112.0
13,0.577750027179718,0.6028161644935608,1689.0,1689.0,0.6792010068893433,0.01,0.577750027179718,0.577750027179718,2311.0,2311.0,0.5289999842643738,0.5654302835464478,942.0,942.0,0.6930821537971497,0.5289999842643738,0.5289999842643738,1058.0,1058.0
14,0.5662500262260437,0.5927587747573853,1735.0,1735.0,0.6828413605690002,0.01,0.5662500262260437,0.5662500262260437,2265.0,2265.0,0.5,0.4725547432899475,1000.0,1000.0,0.7016388773918152,0.5,0.5,1000.0,1000.0
15,0.49125000834465027,0.4883981943130493,2035.0,2035.0,0.6946023106575012,0.0009999999,0.49125000834465027,0.49125000834465027,1965.0,1965.0,0.5,0.5,1000.0,1000.0,0.6996185183525085,0.5,0.5,1000.0,1000.0
16,0.49050000309944153,0.4979831576347351,2038.0,2038.0,0.6933844089508057,0.0009999999,0.49050000309944153,0.49050000309944153,1962.0,1962.0,0.5,0.5,1000.0,1000.0,0.7671735882759094,0.5,0.5,1000.0,1000.0
17,0.5015000104904175,0.49890685081481934,1994.0,1994.0,0.6935534477233887,0.0009999999,0.5015000104904175,0.5015000104904175,2006.0,2006.0,0.5,0.5,1000.0,1000.0,0.776979386806488,0.5,0.5,1000.0,1000.0
18,0.4869999885559082,0.4901241958141327,2052.0,2052.0,0.6936684846878052,0.0009999999,0.4869999885559082,0.4869999885559082,1948.0,1948.0,0.5,0.5,1000.0,1000.0,1.2542157173156738,0.5,0.5,1000.0,1000.0
19,0.4934999942779541,0.49491363763809204,2026.0,2026.0,0.693516731262207,0.0009999999,0.4934999942779541,0.4934999942779541,1974.0,1974.0,0.5,0.5,1000.0,1000.0,1.1388453245162964,0.5,0.5,1000.0,1000.0
20,0.49050000309944153,0.48835521936416626,2038.0,2038.0,0.6936708092689514,9.999999e-05,0.49050000309944153,0.49050000309944153,1962.0,1962.0,0.5,0.5,1000.0,1000.0,1.1796610355377197,0.5,0.5,1000.0,1000.0
21,0.5022500157356262,0.5053893327713013,1991.0,1991.0,0.6932205557823181,9.999999e-05,0.5022500157356262,0.5022500157356262,2009.0,2009.0,0.5,0.5,1000.0,1000.0,1.1318042278289795,0.5,0.5,1000.0,1000.0
22,0.4932500123977661,0.4853898584842682,2027.0,2027.0,0.6937077641487122,9.999999e-05,0.4932500123977661,0.4932500123977661,1973.0,1973.0,0.5,0.5,1000.0,1000.0,1.905415415763855,0.5,0.5,1000.0,1000.0
23,0.4987500011920929,0.4963415861129761,2005.0,2005.0,0.6933934092521667,9.999999e-05,0.4987500011920929,0.4987500011920929,1995.0,1995.0,0.5,0.5,1000.0,1000.0,1.9062973260879517,0.5,0.5,1000.0,1000.0
24,0.48399999737739563,0.4799880087375641,2064.0,2064.0,0.693812370300293,9.999999e-05,0.48399999737739563,0.48399999737739563,1936.0,1936.0,0.5,0.5,1000.0,1000.0,1.0322014093399048,0.5,0.5,1000.0,1000.0
25,0.5019999742507935,0.49847158789634705,1992.0,1992.0,0.6933703422546387,9.999999e-06,0.5019999742507935,0.5019999742507935,2008.0,2008.0,0.5,0.5,1000.0,1000.0,0.7457164525985718,0.5,0.5,1000.0,1000.0
26,0.5092499852180481,0.49764886498451233,1963.0,1963.0,0.6932424902915955,9.999999e-06,0.5092499852180481,0.5092499852180481,2037.0,2037.0,0.5,0.5,1000.0,1000.0,1.6417334079742432,0.5,0.5,1000.0,1000.0
27,0.5177500247955322,0.51656174659729,1929.0,1929.0,0.6928896307945251,9.999999e-06,0.5177500247955322,0.5177500247955322,2071.0,2071.0,0.5,0.5,1000.0,1000.0,1.6579170227050781,0.5,0.5,1000.0,1000.0
28,0.4972499907016754,0.4976264238357544,2011.0,2011.0,0.6933650374412537,9.999999e-06,0.4972499907016754,0.4972499907016754,1989.0,1989.0,0.5,0.5,1000.0,1000.0,1.8313968181610107,0.5,0.5,1000.0,1000.0
29,0.4959999918937683,0.49676743149757385,2016.0,2016.0,0.6933372020721436,9.999999e-06,0.4959999918937683,0.4959999918937683,1984.0,1984.0,0.5,0.5,1000.0,1000.0,1.1681007146835327,0.5,0.5,1000.0,1000.0
30,0.49950000643730164,0.5007215738296509,2002.0,2002.0,0.6933106184005737,1e-06,0.49950000643730164,0.49950000643730164,1998.0,1998.0,0.5,0.5,1000.0,1000.0,1.3407903909683228,0.5,0.5,1000.0,1000.0
31,0.48524999618530273,0.478196382522583,2059.0,2059.0,0.6938523054122925,1e-06,0.48524999618530273,0.48524999618530273,1941.0,1941.0,0.5,0.5,1000.0,1000.0,0.7040787935256958,0.5,0.5,1000.0,1000.0
32,0.48899999260902405,0.4870772063732147,2044.0,2044.0,0.6936023235321045,1e-06,0.48899999260902405,0.48899999260902405,1956.0,1956.0,0.5,0.5,1000.0,1000.0,1.8863918781280518,0.5,0.5,1000.0,1000.0
33,0.5027499794960022,0.5067213773727417,1989.0,1989.0,0.6929940581321716,1e-06,0.5027499794960022,0.5027499794960022,2011.0,2011.0,0.5,0.5,1000.0,1000.0,1.8889727592468262,0.5,0.5,1000.0,1000.0
34,0.4945000112056732,0.5015736222267151,2022.0,2022.0,0.6931294202804565,1e-06,0.4945000112056732,0.4945000112056732,1978.0,1978.0,0.5,0.5,1000.0,1000.0,1.8065721988677979,0.5,0.5,1000.0,1000.0
35,0.512499988079071,0.5099306106567383,1950.0,1950.0,0.6929575800895691,1e-06,0.512499988079071,0.512499988079071,2050.0,2050.0,0.5,0.5,1000.0,1000.0,1.8161371946334839,0.5,0.5,1000.0,1000.0
36,0.5070000290870667,0.5101161599159241,1972.0,1972.0,0.6930466890335083,1e-06,0.5070000290870667,0.5070000290870667,2028.0,2028.0,0.5,0.5,1000.0,1000.0,1.6255306005477905,0.5,0.5,1000.0,1000.0
37,0.5,0.4993690252304077,2000.0,2000.0,0.693265974521637,1e-06,0.5,0.5,2000.0,2000.0,0.5,0.5,1000.0,1000.0,1.7105222940444946,0.5,0.5,1000.0,1000.0
38,0.5074999928474426,0.49791449308395386,1970.0,1970.0,0.6932939887046814,1e-06,0.5074999928474426,0.5074999928474426,2030.0,2030.0,0.5,0.5,1000.0,1000.0,1.5246342420578003,0.5,0.5,1000.0,1000.0
39,0.5044999718666077,0.505808413028717,1982.0,1982.0,0.6931710243225098,1e-06,0.5044999718666077,0.5044999718666077,2018.0,2018.0,0.5,0.5,1000.0,1000.0,1.487992286682129,0.5,0.5,1000.0,1000.0
40,0.5024999976158142,0.5061050057411194,1990.0,1990.0,0.6930770874023438,1e-06,0.5024999976158142,0.5024999976158142,2010.0,2010.0,0.5,0.5,1000.0,1000.0,1.3950750827789307,0.5,0.5,1000.0,1000.0
41,0.5130000114440918,0.5051988363265991,1948.0,1948.0,0.6930926442146301,1e-06,0.5130000114440918,0.5130000114440918,2052.0,2052.0,0.5,0.5,1000.0,1000.0,1.885880708694458,0.5,0.5,1000.0,1000.0
42,0.4925000071525574,0.49419960379600525,2030.0,2030.0,0.6933541893959045,1e-06,0.4925000071525574,0.4925000071525574,1970.0,1970.0,0.5,0.5,1000.0,1000.0,1.4890867471694946,0.5,0.5,1000.0,1000.0
43,0.5057500004768372,0.49051544070243835,1977.0,1977.0,0.6935336589813232,1e-06,0.5057500004768372,0.5057500004768372,2023.0,2023.0,0.5,0.5,1000.0,1000.0,1.810672640800476,0.5,0.5,1000.0,1000.0
44,0.49524998664855957,0.4958724081516266,2019.0,2019.0,0.6934236884117126,1e-06,0.49524998664855957,0.49524998664855957,1981.0,1981.0,0.5,0.5,1000.0,1000.0,0.7694119215011597,0.5,0.5,1000.0,1000.0
45,0.5005000233650208,0.49682825803756714,1998.0,1998.0,0.6932784914970398,1e-06,0.5005000233650208,0.5005000233650208,2002.0,2002.0,0.5,0.5,1000.0,1000.0,1.4482301473617554,0.5,0.5,1000.0,1000.0
46,0.5015000104904175,0.49680668115615845,1994.0,1994.0,0.6932239532470703,1e-06,0.5015000104904175,0.5015000104904175,2006.0,2006.0,0.5,0.5,1000.0,1000.0,0.7069344520568848,0.5,0.5,1000.0,1000.0
47,0.5024999976158142,0.5080357193946838,1990.0,1990.0,0.6929594874382019,1e-06,0.5024999976158142,0.5024999976158142,2010.0,2010.0,0.5,0.5,1000.0,1000.0,1.8849513530731201,0.5,0.5,1000.0,1000.0
48,0.492249995470047,0.49510958790779114,2031.0,2031.0,0.6933230757713318,1e-06,0.492249995470047,0.492249995470047,1969.0,1969.0,0.5,0.5,1000.0,1000.0,1.1578737497329712,0.5,0.5,1000.0,1000.0
49,0.49924999475479126,0.5042487978935242,2003.0,2003.0,0.693156361579895,1e-06,0.49924999475479126,0.49924999475479126,1997.0,1997.0,0.5,0.5,1000.0,1000.0,1.9216502904891968,0.5,0.5,1000.0,1000.0
50,0.5019999742507935,0.503749668598175,1992.0,1992.0,0.6931081414222717,1e-06,0.5019999742507935,0.5019999742507935,2008.0,2008.0,0.5,0.5,1000.0,1000.0,2.3125569820404053,0.5,0.5,1000.0,1000.0
51,0.5034999847412109,0.5070394277572632,1986.0,1985.0,0.6930680274963379,1e-06,0.5036259293556213,0.5034999847412109,2015.0,2014.0,0.5,0.5,1000.0,1000.0,1.3827183246612549,0.5,0.5,1000.0,1000.0
52,0.4925000071525574,0.49161824584007263,2030.0,2030.0,0.6933662295341492,1e-06,0.4925000071525574,0.4925000071525574,1970.0,1970.0,0.5,0.5,1000.0,1000.0,1.195707082748413,0.5,0.5,1000.0,1000.0
53,0.503250002861023,0.5018360018730164,1987.0,1987.0,0.6931905746459961,1e-06,0.503250002861023,0.503250002861023,2013.0,2013.0,0.5,0.5,1000.0,1000.0,0.8481913805007935,0.5,0.5,1000.0,1000.0
54,0.49125000834465027,0.4986437261104584,2035.0,2035.0,0.6932203769683838,1e-06,0.49125000834465027,0.49125000834465027,1965.0,1965.0,0.5,0.5,1000.0,1000.0,0.8768051266670227,0.5,0.5,1000.0,1000.0
0,0.5102499723434448,0.5177192687988281,1959.0,1959.0,0.7628988027572632,0.01,0.5102499723434448,0.5102499723434448,2041.0,2041.0,0.5009999871253967,0.5121257305145264,998.0,998.0,0.765897810459137,0.5009999871253967,0.5009999871253967,1002.0,1002.0
1,0.5082499980926514,0.518302321434021,1967.0,1967.0,0.6982940435409546,0.01,0.5082499980926514,0.5082499980926514,2033.0,2033.0,0.5019999742507935,0.5069001317024231,996.0,996.0,0.7027088403701782,0.5019999742507935,0.5019999742507935,1004.0,1004.0
2,0.5262500047683716,0.5332613587379456,1895.0,1895.0,0.6939460635185242,0.01,0.5262500047683716,0.5262500047683716,2105.0,2105.0,0.5,0.5342872738838196,1000.0,1000.0,0.7013044357299805,0.5,0.5,1000.0,1000.0
