epoch,accuracy,auc,false_negatives,false_positives,loss,precision,recall,true_negatives,true_positives,val_accuracy,val_auc,val_false_negatives,val_false_positives,val_loss,val_precision,val_recall,val_true_negatives,val_true_positives
0,0.5037500262260437,0.48796287178993225,167.0,230.0,0.9069471955299377,0.5095948576927185,0.5886699557304382,164.0,239.0,0.5690000057220459,0.5822179317474365,331.0,100.0,0.6909729838371277,0.6282528042793274,0.33799999952316284,400.0,169.0
1,0.5649999976158142,0.5539273023605347,141.0,207.0,0.7018060088157654,0.551948070526123,0.6439393758773804,197.0,255.0,0.5450000166893005,0.6445479989051819,442.0,13.0,0.6831029653549194,0.8169013857841492,0.11599999666213989,487.0,58.0
2,0.5262500047683716,0.5441350340843201,182.0,197.0,0.6947830319404602,0.5195121765136719,0.5392404794692993,208.0,213.0,0.5640000104904175,0.623602032661438,392.0,44.0,0.6819704174995422,0.7105262875556946,0.2160000056028366,456.0,108.0
3,0.5575000047683716,0.5670651793479919,166.0,188.0,0.7052900195121765,0.563805103302002,0.5941320061683655,203.0,243.0,0.6000000238418579,0.6811820268630981,89.0,311.0,0.669219970703125,0.569252073764801,0.8220000267028809,189.0,411.0
4,0.606249988079071,0.6099871397018433,155.0,160.0,0.6804218292236328,0.6029776930809021,0.6105527877807617,242.0,243.0,0.5960000157356262,0.6774640083312988,108.0,296.0,0.6521192193031311,0.569767415523529,0.7839999794960022,204.0,392.0
5,0.625,0.6482759118080139,139.0,161.0,0.6696407794952393,0.6193853616714478,0.6533665657043457,238.0,262.0,0.5669999718666077,0.637213945388794,422.0,11.0,0.6883773803710938,0.8764045238494873,0.15600000321865082,489.0,78.0
6,0.6212499737739563,0.645135223865509,165.0,138.0,0.6670589447021484,0.625,0.5822784900665283,267.0,230.0,0.6370000243186951,0.7007360458374023,140.0,223.0,0.6324467062950134,0.6174957156181335,0.7200000286102295,277.0,360.0
7,0.6424999833106995,0.6665635108947754,153.0,133.0,0.6716409921646118,0.6563307642936707,0.624078631401062,260.0,254.0,0.6389999985694885,0.725007951259613,110.0,251.0,0.627968966960907,0.6084243655204773,0.7799999713897705,249.0,390.0
8,0.6274999976158142,0.6617619395256042,149.0,149.0,0.6534069776535034,0.6435406804084778,0.6435406804084778,233.0,269.0,0.6110000014305115,0.7115300297737122,108.0,281.0,0.6302825808525085,0.5824665427207947,0.7839999794960022,219.0,392.0
9,0.6412500143051147,0.678673505783081,146.0,141.0,0.6572827100753784,0.6492537260055542,0.6412776708602905,252.0,261.0,0.6579999923706055,0.7082239389419556,174.0,168.0,0.6176219582557678,0.659919023513794,0.6520000100135803,332.0,326.0
10,0.6549999713897705,0.6936137676239014,139.0,137.0,0.6334275007247925,0.6549118161201477,0.6516290903091431,264.0,260.0,0.6669999957084656,0.7337859272956848,131.0,202.0,0.6060274839401245,0.6462346911430359,0.7379999756813049,298.0,369.0
11,0.6225000023841858,0.6770981550216675,140.0,162.0,0.6421434879302979,0.625,0.6585366129875183,228.0,270.0,0.6430000066757202,0.7205479741096497,175.0,182.0,0.605829119682312,0.6410256624221802,0.6499999761581421,318.0,325.0
12,0.6412500143051147,0.6974986791610718,155.0,132.0,0.6425151228904724,0.6470588445663452,0.6095718145370483,271.0,242.0,0.6729999780654907,0.7327920198440552,126.0,201.0,0.6121857762336731,0.6504347920417786,0.7480000257492065,299.0,374.0
13,0.6524999737739563,0.6986773014068604,140.0,138.0,0.659511923789978,0.6387434601783752,0.6354166865348816,278.0,244.0,0.6669999957084656,0.7418760061264038,129.0,204.0,0.6058659553527832,0.6452174186706543,0.7419999837875366,296.0,371.0
14,0.6612499952316284,0.7124209403991699,154.0,117.0,0.6286669373512268,0.6759002804756165,0.6130653023719788,285.0,244.0,0.6299999952316284,0.7304400205612183,68.0,302.0,0.6248856782913208,0.5885558724403381,0.8640000224113464,198.0,432.0
15,0.6499999761581421,0.6951879262924194,132.0,148.0,0.6331886053085327,0.6501182317733765,0.6756756901741028,245.0,275.0,0.6830000281333923,0.752142071723938,167.0,150.0,0.585054337978363,0.6894409656524658,0.6660000085830688,350.0,333.0
16,0.6650000214576721,0.7153924107551575,144.0,124.0,0.6188033223152161,0.6666666865348816,0.6326530575752258,284.0,248.0,0.6690000295639038,0.7352619767189026,108.0,223.0,0.621345043182373,0.637398362159729,0.7839999794960022,277.0,392.0
17,0.6474999785423279,0.7000768780708313,166.0,116.0,0.6377549171447754,0.6618075966835022,0.5776081681251526,291.0,227.0,0.6740000247955322,0.7390919923782349,160.0,166.0,0.5982198715209961,0.6719367504119873,0.6800000071525574,334.0,340.0
18,0.6524999737739563,0.7164334654808044,143.0,135.0,0.6238027215003967,0.6538461446762085,0.6407034993171692,267.0,255.0,0.6890000104904175,0.7536999583244324,198.0,113.0,0.59426349401474,0.7277108430862427,0.6039999723434448,387.0,302.0
19,0.6675000190734863,0.745129406452179,148.0,118.0,0.599025547504425,0.6836460828781128,0.6327543258666992,279.0,255.0,0.6669999957084656,0.7623739838600159,52.0,281.0,0.6331983804702759,0.6145404577255249,0.8960000276565552,219.0,448.0
20,0.6600000262260437,0.7288939952850342,136.0,136.0,0.6152276396751404,0.6674816608428955,0.6674816608428955,255.0,273.0,0.5379999876022339,0.7429179549217224,7.0,455.0,0.8158797025680542,0.5200421810150146,0.9860000014305115,45.0,493.0
21,0.6762499809265137,0.7290430665016174,115.0,144.0,0.6098403334617615,0.6749435663223267,0.7222222089767456,242.0,299.0,0.7080000042915344,0.7733739614486694,171.0,121.0,0.5815587639808655,0.7311111092567444,0.6579999923706055,379.0,329.0
22,0.6412500143051147,0.723156213760376,127.0,160.0,0.6064518094062805,0.6483516693115234,0.6990521550178528,218.0,295.0,0.7129999995231628,0.780828058719635,119.0,168.0,0.5733333826065063,0.693989098072052,0.7620000243186951,332.0,381.0
23,0.7049999833106995,0.7762088179588318,115.0,121.0,0.5703455209732056,0.7055960893630981,0.7160493731498718,274.0,290.0,0.7319999933242798,0.8041200637817383,152.0,116.0,0.5391305088996887,0.75,0.6959999799728394,384.0,348.0
24,0.6912500262260437,0.7496700286865234,126.0,121.0,0.598595142364502,0.7019704580307007,0.6934306621551514,268.0,285.0,0.7329999804496765,0.80103999376297,173.0,94.0,0.5516473054885864,0.7767220735549927,0.6539999842643738,406.0,327.0
25,0.6725000143051147,0.7398532629013062,140.0,122.0,0.5988487601280212,0.671159029006958,0.6401028037071228,289.0,249.0,0.7229999899864197,0.7965360283851624,123.0,154.0,0.5510083436965942,0.7099811434745789,0.7540000081062317,346.0,377.0
26,0.6762499809265137,0.7394804954528809,139.0,120.0,0.6062437295913696,0.6619718074798584,0.6283422708511353,306.0,235.0,0.7300000190734863,0.793146014213562,145.0,125.0,0.5525057911872864,0.7395833134651184,0.7099999785423279,375.0,355.0
27,0.6899999976158142,0.7520283460617065,134.0,114.0,0.6075743436813354,0.703125,0.6683168411254883,282.0,270.0,0.7059999704360962,0.7840019464492798,178.0,116.0,0.5623686909675598,0.7351598143577576,0.6439999938011169,384.0,322.0
28,0.7112500071525574,0.7742052674293518,122.0,109.0,0.5742192268371582,0.7085561752319336,0.6847545504570007,304.0,265.0,0.7160000205039978,0.7810559868812561,139.0,145.0,0.5637468099594116,0.7134387493133545,0.722000002861023,355.0,361.0
29,0.7112500071525574,0.7724454402923584,132.0,99.0,0.5806783437728882,0.7295082211494446,0.6691729426383972,302.0,267.0,0.7419999837875366,0.803692102432251,183.0,75.0,0.5531550645828247,0.8086734414100647,0.6340000033378601,425.0,317.0
